Question|Option1|Option2|Option3|Option4|Option5|Answer1|Answer2|Answer3|Answer4|Answer5|Notes|Notes
下列会计要素属于动态要素的有（     ）。|资产|负债|所有者权益|收入|费用|4|5||||公共知识P192资产、负债、所有者权益是资金运动在某一时点处于相对静止状态时的表现，属于静态会计要素；收入、费用、利润是资金运动在一定时期处于运动状态时的表现，属于动态会计要素|公共知识P192资产、负债、所有者权益是资金运动在某一时点处于相对静止状态时的表现，属于静态会计要素；收入、费用、利润是资金运动在一定时期处于运动状态时的表现，属于动态会计要素
借贷记账法的特点有（     ）。|“借”表示增加，“贷”表示减少 |以“借”、“贷”为记账符号|可根据资产和权益的平衡关系进行试算平衡|以“有借必有贷，借贷必相等”作为记账规则|会计恒等式是借贷记账法的理论基础|2|3|4|5||公共知识P19（二）借贷记账法。试算平衡是指根据借贷记账法的记账规则和资产与权益的平衡关系，通过对所有账户的发生额和余额的汇总计算和比较，来检查账户记录正确性、完整性的一种方法。借贷记账法，是以“借”“贷”为记账符号，以“有借必有贷，借贷必相等”为记账规则的一种复式记账方法。1、借贷记账法的理论基础会计恒等式是借贷记账法的理论基础。2、借贷记账法的记账符号借贷记账法以“借”和“贷”为记账符号。|公共知识P19（二）借贷记账法。试算平衡是指根据借贷记账法的记账规则和资产与权益的平衡关系，通过对所有账户的发生额和余额的汇总计算和比较，来检查账户记录正确性、完整性的一种方法。借贷记账法，是以“借”“贷”为记账符号，以“有借必有贷，借贷必相等”为记账规则的一种复式记账方法。1、借贷记账法的理论基础会计恒等式是借贷记账法的理论基础。2、借贷记账法的记账符号借贷记账法以“借”和“贷”为记账符号。
对于增值税一般纳税人， 应交增值税明细科目还应分别设置（    ）等专栏。|进项税额|进项税额转出|已交税金|销项税额|进口退税|1|2|3|4||公共知识P198增值税一般纳税人应在“应交增值税”明细账内设置“进项税额”、“销项税额抵减”、“已交税金”、“转出未交增值税”、“减免税款”、“出口抵减内销产品应纳税额”、“销项税额”、“出口退税”、“进项税额转出”、“转出多交增值税”等专栏。|公共知识P198增值税一般纳税人应在“应交增值税”明细账内设置“进项税额”、“销项税额抵减”、“已交税金”、“转出未交增值税”、“减免税款”、“出口抵减内销产品应纳税额”、“销项税额”、“出口退税”、“进项税额转出”、“转出多交增值税”等专栏。
成本类账户包括（     ）。|“生产成本”|“制造费用”|“主营业务成本”|“其他业务成本”|“税金及附加”|1|2||||公共知识P201产品生产业务核算需要设置的主要账户:（一）生产成本、（二）制造费用|公共知识P201产品生产业务核算需要设置的主要账户:（一）生产成本、（二）制造费用
下列账户中，期末结转后一般无余额的是（    ）。|“生产成本”|“制造费用”|“累计折旧”|“本年利润”|“主营业务收入”|2|4|5|||公共知识P201、202、209、206“生产成本”期末余额在借方，表示尚未完工的在产品成本。“累计折旧”期末余额在贷方|公共知识P201、202、209、206“生产成本”期末余额在借方，表示尚未完工的在产品成本。“累计折旧”期末余额在贷方
工业企业“营业外收入”账户核算的内容包括（     ）。|处置固定资产利得|政府补助|出售原材料|出租无形资产|债务重组利得|1|2|5|||公共知识P209“营业外收入”账户属于损益类账户，用来核算企业非日常活动中发生的各项利得，主要包括非流动资产处置利得、非货币性资产交换利得、债务重组利得、政府补助、盘盈利得、捐赠利得等。|公共知识P209“营业外收入”账户属于损益类账户，用来核算企业非日常活动中发生的各项利得，主要包括非流动资产处置利得、非货币性资产交换利得、债务重组利得、政府补助、盘盈利得、捐赠利得等。
下列项目中，应计入 “管理费用”账户的是（    ）。|印花税|业务招待费|广告费|差旅费|商品维修费|2|4||||公共知识P199“管理费用”账户属于损益类账户，包括企业在筹建期间内发生的开办费、董事会和行政管理部门在企业的经营管理中发生的或者应由企业统一负担的公司经费（包括行政管理部门职工薪酬、物料消耗、低值易耗品摊销、办公费和差旅费等）、董事会费（包括董事会成员津贴、会议费和差旅费等）、聘请中介机构费、咨询费（含顾问费）、诉讼费、业务招待费、技术转让费、矿产资源补偿费、研究费用、排污费等。|公共知识P199“管理费用”账户属于损益类账户，包括企业在筹建期间内发生的开办费、董事会和行政管理部门在企业的经营管理中发生的或者应由企业统一负担的公司经费（包括行政管理部门职工薪酬、物料消耗、低值易耗品摊销、办公费和差旅费等）、董事会费（包括董事会成员津贴、会议费和差旅费等）、聘请中介机构费、咨询费（含顾问费）、诉讼费、业务招待费、技术转让费、矿产资源补偿费、研究费用、排污费等。
下列项目，属于资产负债表中“存货”项目的是（    ）。|“原材料”|“发出商品”|“生产成本”|“工程物资”|“受托代销商品”|1|2|3|5||公共知识P213“存货”项目，应根据“材料采购”“原材料”“发出商品”“库存商品”“周转材料”“委托加工物资”“生产成本”“受托代销商品”等科目的期末余额合计，减去“受托代销商品款”“存货跌价准备”科目期末余额后的金额填列。|公共知识P213“存货”项目，应根据“材料采购”“原材料”“发出商品”“库存商品”“周转材料”“委托加工物资”“生产成本”“受托代销商品”等科目的期末余额合计，减去“受托代销商品款”“存货跌价准备”科目期末余额后的金额填列。
下列项目中，通过“其他应收款”核算的是（      ）。|备用金 |增值税出口退税|企业销售商品形成的应收取的款项|向职工收取的各种垫付款项|应收的各种赔款|1|2|4|5||公共知识P199企业销售商品形成的应收取的款项|公共知识P199企业销售商品形成的应收取的款项
某一般纳税人企业销售商品一批，开具增值税专用发票上注明的价款为100 000元，增值税销项税额17 000元，商品已发出，款项尚未收到，同时为销售该批商品发生运输费2 000元，取得增值税普通发票，运输费以银行存款支付。根据上述事项，应编制的会计分录为（    ）。|借：应收账款 117000 贷：主营业务收入 100000 应交税费——应交增值税（销项）17 000|借：应收票据 117000  贷：主营业务收入 100000  应交税费——应交增值税（销项）17000|借：销售费用 2000 贷：银行存款 2000|借：管理费用 2000 贷：银行存款 2000|借：应收账款 119000 贷：主营业务收入 100000 应交税费——应交增值税（销项）17000 银行存款                       2000|1|3||||公共知识P206、207（一）主营业务收入结转后该账户期末无余额。（二）主营业务成本结转后该账户期末无余额。三）税金及附加结转后期末无余额。（四）其他业务收入结转后期末无余额。（五）其他业务成本结转后期末无余额。（六）销售费用结转后期末无余额。|公共知识P206、207（一）主营业务收入结转后该账户期末无余额。（二）主营业务成本结转后该账户期末无余额。三）税金及附加结转后期末无余额。（四）其他业务收入结转后期末无余额。（五）其他业务成本结转后期末无余额。（六）销售费用结转后期末无余额。
计算机的硬件系统由（    ）组成|CPU|存储器|计数器|输出设备|输入设备|1|2|4|5||公共知识P215、216计算机的硬件系统由以下五部分组成。运算器 控制器 存储器 输入设备 输出设备|公共知识P215、216计算机的硬件系统由以下五部分组成。运算器 控制器 存储器 输入设备 输出设备
Word中，（    ）属于文本内容。|标尺|日期时间|网格线|特殊符号|数字符号|2|4|5|||公共知识P223文本包括汉字、英文字符、数字符号、特殊符号及日期时间等内容。|公共知识P223文本包括汉字、英文字符、数字符号、特殊符号及日期时间等内容。
Word的打印对话框中，用户可以设置（    ）。|页面缩进|打印份数|打印的页数|纸张大小|字体|2|3|4|||公共知识P225用户可以设置打印份数，打印的页数，以及纸张大小等，设置完成后，单击“打印”按钮即可进行打印。|公共知识P225用户可以设置打印份数，打印的页数，以及纸张大小等，设置完成后，单击“打印”按钮即可进行打印。
Excel中所有的公式都是以“＝”开始，它与数学公式的构成基本相同，也是由参与计算的参数和运算符组成。参与计算的参数可以是（   ）。|单元格地址|单元格名称|函数|空格|变量|1|2|3|5||公共知识P242Excel中所有的公式都是以“＝”开始，除此之外，它与数学公式的构成基本相同，也是由参与计算的参数和运算符组成。参与计算的参数可以是常量、变量、单元格地址、单元格名称和函数，但不允许出现空格。|公共知识P242Excel中所有的公式都是以“＝”开始，除此之外，它与数学公式的构成基本相同，也是由参与计算的参数和运算符组成。参与计算的参数可以是常量、变量、单元格地址、单元格名称和函数，但不允许出现空格。
以下哪些是金税三期工程总体业务架构的内容?（   ）|核心征管|纳税服务|外部信息交互|管理决策|行政管理|1|2|3|4|5|公共知识P254金税三期工程总体业务架构包括核心征管、纳税服务、外部信息交互、管理决策、税库银、行政管理。|公共知识P254金税三期工程总体业务架构包括核心征管、纳税服务、外部信息交互、管理决策、税库银、行政管理。
在使用税务系统网络过程中，以下哪些行为是正确的?（    ）|禁止将内网机连接互联网|交换工作文件可以使用个人U盘|所有工作用机必须设置开机口令，且口令长度不得小于4位|禁止将手机、充电宝等智能设备连接到内网机|非税务工作人员使用内部网络必须经许可|1|4|5|||公共知识P251“四禁止、三不准、三必须”四禁止:1.禁止用非涉密机处理或保存涉密文件。2.禁止将内网机连接互联网。3.禁止将手机、充电宝等智能设备连接到内网机。4.禁止在外网上处理和存放内部文件资料。三不准:1. 非工作笔记本电脑不准与内网连接。2. 移动存储介质不准未经处理在内、外网之间交叉使用。3. 交换工作文件不准使用个人U盘。三必须：1.所有工作用机必须设置开机口令，且口令长度不得小于8位。2.所有保密设备必须粘贴保密标识。3.非税务工作人员使用内部网络必须经许可。|公共知识P251“四禁止、三不准、三必须”四禁止:1.禁止用非涉密机处理或保存涉密文件。2.禁止将内网机连接互联网。3.禁止将手机、充电宝等智能设备连接到内网机。4.禁止在外网上处理和存放内部文件资料。三不准:1. 非工作笔记本电脑不准与内网连接。2. 移动存储介质不准未经处理在内、外网之间交叉使用。3. 交换工作文件不准使用个人U盘。三必须：1.所有工作用机必须设置开机口令，且口令长度不得小于8位。2.所有保密设备必须粘贴保密标识。3.非税务工作人员使用内部网络必须经许可。
上海市国家税务局关于发布《纳税人跨区（县）提供建筑服务增值税征收管理操作办法（试行）》的公告（上海市国家税务局公告2016年第3号）适用以下（      ）情形。|外省市纳税人在本市提供建筑服务|本市纳税人在本市跨区县提供建筑服务|本市纳税人在外省市提供建筑服务|本市纳税人在本市区县内提供建筑服务|其他个人跨区（县）提供建筑服务|1|2|3|||公共知识P265　单位和个体工商户（以下简称纳税人）在其机构所在地以外的区（县）提供建筑服务适用本办法。包括外省市纳税人在本市提供建筑服务、本市纳税人在本市跨区县提供建筑服务、本市纳税人在外省市提供建筑服务。|公共知识P265　单位和个体工商户（以下简称纳税人）在其机构所在地以外的区（县）提供建筑服务适用本办法。包括外省市纳税人在本市提供建筑服务、本市纳税人在本市跨区县提供建筑服务、本市纳税人在外省市提供建筑服务。
依据《国家税务总局关于全面开展企业所得税重点税源和高风险事项团队管理工作的通知》（税总函[2016]148号），风险管理团队主要工作包括（      ）。|研究、设计、修改企业所得税风险指标  |研究企业所得税纳税申报表，查找企业申报风险点 |根据税收征管和风险应对情况设计、修改企业所得税风险指标预警值|对部分重点税源企业和重要事项提出应对建议，跟踪、指导部分所得税风险应对工作  |研究、排查、识别企业所得税风险，推送风险点|1|3|4|5||公共知识P274一是研究、设计、修改企业所得税风险指标，根据税收征管和风险应对情况设计、修改企业所得税风险指标预警值；二是研究、排查、识别企业所得税风险，通过税务总局、省局两级税收风险管理平台推送风险点；三是对部分重点税源企业和重要事项提出应对建议，跟踪、指导部分所得税风险应对工作。|公共知识P274一是研究、设计、修改企业所得税风险指标，根据税收征管和风险应对情况设计、修改企业所得税风险指标预警值；二是研究、排查、识别企业所得税风险，通过税务总局、省局两级税收风险管理平台推送风险点；三是对部分重点税源企业和重要事项提出应对建议，跟踪、指导部分所得税风险应对工作。
依据《财政部 国家税务总局关于公益股权捐赠企业所得税政策问题的通知》（财税[2016]45号），下列说法正确的有（       ）。|企业向公益性社会团体实施的股权捐赠，应按规定视同转让股权，股权转让收入额以企业所捐赠股权的公允价值确定   |企业向公益性社会团体实施的股权捐赠，应按规定视同转让股权。所称的股权，是指企业持有的其他企业的股权，不包括上市公司股票   |企业实施股权捐赠后，以其股权历史成本为依据确定捐赠额|公益性社会团体接受股权捐赠后，应按照捐赠企业提供的股权历史成本开具捐赠票据  |股权捐赠行为，是指企业向中华人民共和国境内公益性社会团体实施的股权捐赠行为|3|4|5|||公共知识P276　一、企业向公益性社会团体实施的股权捐赠，应按规定视同转让股权，股权转让收入额以企业所捐赠股权取得时的历史成本确定。前款所称的股权，是指企业持有的其他企业的股权、上市公司股票等。二、企业实施股权捐赠后，以其股权历史成本为依据确定捐赠额，并依此按照企业所得税法有关规定在所得税前予以扣除。公益性社会团体接受股权捐赠后，应按照捐赠企业提供的股权历史成本开具捐赠票据。三、本通知所称公益性社会团体，是指注册在中华人民共和国境内，以发展公益事业为宗旨、且不以营利为目的，并经确定为具有接受捐赠税前扣除资格的基金会、慈善组织等公益性社会团体。四、本通知所称股权捐赠行为，是指企业向中华人民共和国境内公益性社会团体实施的股权捐赠行为。企业向中华人民共和国境外的社会组织或团体实施的股权捐赠行为不适用本通知规定。|公共知识P276　一、企业向公益性社会团体实施的股权捐赠，应按规定视同转让股权，股权转让收入额以企业所捐赠股权取得时的历史成本确定。前款所称的股权，是指企业持有的其他企业的股权、上市公司股票等。二、企业实施股权捐赠后，以其股权历史成本为依据确定捐赠额，并依此按照企业所得税法有关规定在所得税前予以扣除。公益性社会团体接受股权捐赠后，应按照捐赠企业提供的股权历史成本开具捐赠票据。三、本通知所称公益性社会团体，是指注册在中华人民共和国境内，以发展公益事业为宗旨、且不以营利为目的，并经确定为具有接受捐赠税前扣除资格的基金会、慈善组织等公益性社会团体。四、本通知所称股权捐赠行为，是指企业向中华人民共和国境内公益性社会团体实施的股权捐赠行为。企业向中华人民共和国境外的社会组织或团体实施的股权捐赠行为不适用本通知规定。
依据《财政部 国家税务总局 发展改革委工业和信息化部关于软件和集成电路产业企业所得税优惠政策有关问题的通知》（财税[2016]49号），下列属于集成电路生产企业可以享受企业所得税优惠政策应具备的条件有（      ）。|依法在中国境内成立并经认定取得集成电路生产企业资质的法人企业|汇算清缴年度集成电路制造销售（营业）收入占企业收入总额的比例不低于60% |具有与集成电路生产相适应的经营场所、软硬件设施等基本条件|汇算清缴年度未发生重大安全、重大质量事故或严重环境违法行为 |汇算清缴年度研究开发费用总额占企业销售（营业）收入（主营业务收入与其他业务收入之和）总额的比例不低于5％|2|4|5|||公共知识P277（三）拥有核心关键技术，并以此为基础开展经营活动，且汇算清缴年度研究开发费用总额占企业销售（营业）收入（主营业务收入与其他业务收入之和，下同）总额的比例不低于5%；其中，企业在中国境内发生的研究开发费用金额占研究开发费用总的比例不低于60%；（四）汇算清缴年度集成电路制造销售（营业）收入占企业收入总额的比例不低于60%；（六）汇算清缴年度未发生重大安全、重大质量事故或严重环境违法行为。|公共知识P277（三）拥有核心关键技术，并以此为基础开展经营活动，且汇算清缴年度研究开发费用总额占企业销售（营业）收入（主营业务收入与其他业务收入之和，下同）总额的比例不低于5%；其中，企业在中国境内发生的研究开发费用金额占研究开发费用总的比例不低于60%；（四）汇算清缴年度集成电路制造销售（营业）收入占企业收入总额的比例不低于60%；（六）汇算清缴年度未发生重大安全、重大质量事故或严重环境违法行为。
依据《关于修订印发《高新技术企业认定管理工作指引》的通知》（国科发火[2016]195号），高新技术产品（服务）收入是指企业通过研发和相关技术创新活动，取得的产品（服务）收入与技术性收入的总和。对企业取得上述收入发挥核心支持作用的技术应属于《技术领域》规定的范围。其中，技术性收入包括（     ）。|技术转让收入  |委托外部研发收入 |技术服务收入|接受委托研究开发收入  |企业技术创新成果通过技术贸易所获得的收入|1|3|4|5||公共知识P284（1）技术转让收入：指企业技术创新成果通过技术贸易、技术转让所获得的收入；（2）技术服务收入：指企业利用自己的人力、物力和数据系统等为社会和本企业外的用户提供技术资料、技术咨询与市场评估、工程技术项目设计、数据处理、测试分析及其他类型的服务所获得的收入；（3）接受委托研究开发收入：指企业承担社会各方面委托研究开发、中间试验及新产品开发所获得的收入。|公共知识P284（1）技术转让收入：指企业技术创新成果通过技术贸易、技术转让所获得的收入；（2）技术服务收入：指企业利用自己的人力、物力和数据系统等为社会和本企业外的用户提供技术资料、技术咨询与市场评估、工程技术项目设计、数据处理、测试分析及其他类型的服务所获得的收入；（3）接受委托研究开发收入：指企业承担社会各方面委托研究开发、中间试验及新产品开发所获得的收入。
自2016年7月1日起，全面推开资源税从价计征改革：对（       ）等21个税目由从量定额改为从价定率计征，计税依据由原矿销售量调整为原矿、精矿（或原矿加工品）、氯化钠初级产品或金锭的销售额；对未列举名称的其他金属矿和大多数非金属矿也将改为从价计征。为平衡原矿与精矿的资源税负担，相应增加了应税产品销售额换算或折算的政策规定。|铁矿 |金矿 |石墨 |海盐|钨矿|1|2|3|4||公共知识P291　1．对《资源税税目税率幅度表》（见附件）中列举名称的21种资源品目和未列举名称的其他金属矿实行从价计征，计税依据由原矿销售量调整为原矿、精矿（或原矿加工品）、氯化钠初级产品或金锭的销售额。列举名称的21种资源品目包括：铁矿、金矿、铜矿、铝土矿、铅锌矿、镍矿、锡矿、石墨、硅藻土、高岭土、萤石、石灰石、硫铁矿、磷矿、氯化钾、硫酸钾、井矿盐、湖盐、提取地下卤水晒制的盐、煤层（成）气、海盐。|公共知识P291　1．对《资源税税目税率幅度表》（见附件）中列举名称的21种资源品目和未列举名称的其他金属矿实行从价计征，计税依据由原矿销售量调整为原矿、精矿（或原矿加工品）、氯化钠初级产品或金锭的销售额。列举名称的21种资源品目包括：铁矿、金矿、铜矿、铝土矿、铅锌矿、镍矿、锡矿、石墨、硅藻土、高岭土、萤石、石灰石、硫铁矿、磷矿、氯化钾、硫酸钾、井矿盐、湖盐、提取地下卤水晒制的盐、煤层（成）气、海盐。
国家规划布局内的重点集成电路设计领域（        ）|高性能处理器和FPGA芯片，存储器芯片|物联网和信息安全芯片|EDA、IP及设计服务|工业芯片|IPO及设计服务|1|2|3|4||公共知识P297（一）高性能处理器和FPGA芯片。 （二）存储器芯片。 （三）物联网和信息安全芯片。 （四）EDA、IP及设计服务。 （五）工业芯片。|公共知识P297（一）高性能处理器和FPGA芯片。 （二）存储器芯片。 （三）物联网和信息安全芯片。 （四）EDA、IP及设计服务。 （五）工业芯片。
保险企业代个人保险代理人申请汇总代开增值税发票时，应向主管国税机关出具个人保险代理人的姓名、身份证号码、（      ）的详细清单。|联系方式|付款时间|付款金额|代征税款|家庭住址|1|2|3|4||公共知识P298保险企业代个人保险代理人申请汇总代开增值税发票时，应向主管国税机关出具个人保险代理人的姓名、身份证号码、联系方式、付款时间、付款金额、代征税款的详细清单。|公共知识P298保险企业代个人保险代理人申请汇总代开增值税发票时，应向主管国税机关出具个人保险代理人的姓名、身份证号码、联系方式、付款时间、付款金额、代征税款的详细清单。
依据《关于修订《企业政策性搬迁搬迁开始受理规程》的通知》（沪国税函[2016]96号上海市国家税务局 上海市地方税务局），办税服务厅受理备案时，应核对《登记表》填写内容是否与征收决定、附送资料一致，征收决定是否与住建委、规土局搬迁、征收信息一致。以下情况处理正确的有（     ）。|属于自搬迁开始年度（应当按照签订政策性搬迁合同、协议且资产交接时所属年度确认，下同）至次年5月31日前申报，且《登记表》、征收决定和附送资料一致的，税务机关应当受理   |在限定期限内未能补齐应当报送资料的，应当向纳税人发出《税务事项通知书（非政策性搬迁处理通知书）》，并书面通知核查部门按规定处理|属于自搬迁开始年度，至次年5月31日前申报，《登记表》、征收决定和附送资料不一致或不全的，应当向纳税人发出《税务事项通知书（非政策性搬迁处理通知书）》  |属于逾期申报且无特殊原因的，税务机关应当向纳税人发出《税务事项通知书（非政策性搬迁处理通知书）》，并书面通知核查部门按规定处理|属于逾期申报且无特殊原因的，税务机关应当向纳税人发出《税务事项通知书（非政策性搬迁处理通知书）》，并书面通知企业补税|1|2|4|||公共知识P300、301（一）属于自搬迁开始年度（应当按照签订政策性搬迁合同、协议且资产交接时所属年度确认，下同）至次年5月31日前申报，且《登记表》、征收决定和附送资料一致的，税务机关应当受理，在《登记表》中标注受理意见，注明日期，加盖受理专用印章，向纳税人提供《告知书及其留存备查资料清单》。其中，属于资产置换且不收取补价的应当同时发起清算流程。（二）属于自搬迁开始年度，至次年5月31日前申报，《登记表》、征收决定和附送资料不一致或不全的，应当向纳税人发出《税务事项通知书（补正通知）》。企业对《登记表》及附送资料补充更正后符合规定的，应当按照（一）进行处理；在限定期限内未能补齐应当报送资料的，应当向纳税人发出《税务事项通知书（非政策性搬迁处理通知书）》，并书面通知核查部门按规定处理。（三）属于逾期申报且无特殊原因的，税务机关应当向纳税人发出《税务事项通知书（非政策性搬迁处理通知书）》，并书面通知核查部门按规定处理。属于逾期申报但确有特殊原因的，纳税人应当补充提供经征管部门确认的证明材料。（四）搬迁开始年度企业实行核定征收的，税务机关应当向纳税人发出《税务事项通知书（非政策性搬迁处理通知书）》，并书面通知核查部门按规定处理。|公共知识P300、301（一）属于自搬迁开始年度（应当按照签订政策性搬迁合同、协议且资产交接时所属年度确认，下同）至次年5月31日前申报，且《登记表》、征收决定和附送资料一致的，税务机关应当受理，在《登记表》中标注受理意见，注明日期，加盖受理专用印章，向纳税人提供《告知书及其留存备查资料清单》。其中，属于资产置换且不收取补价的应当同时发起清算流程。（二）属于自搬迁开始年度，至次年5月31日前申报，《登记表》、征收决定和附送资料不一致或不全的，应当向纳税人发出《税务事项通知书（补正通知）》。企业对《登记表》及附送资料补充更正后符合规定的，应当按照（一）进行处理；在限定期限内未能补齐应当报送资料的，应当向纳税人发出《税务事项通知书（非政策性搬迁处理通知书）》，并书面通知核查部门按规定处理。（三）属于逾期申报且无特殊原因的，税务机关应当向纳税人发出《税务事项通知书（非政策性搬迁处理通知书）》，并书面通知核查部门按规定处理。属于逾期申报但确有特殊原因的，纳税人应当补充提供经征管部门确认的证明材料。（四）搬迁开始年度企业实行核定征收的，税务机关应当向纳税人发出《税务事项通知书（非政策性搬迁处理通知书）》，并书面通知核查部门按规定处理。
依据《财政部 国家税务总局 关于完善股权激励和技术入股有关所得税政策的通知》（财税[2016]101），非上市公司授予本公司员工的（     ），符合规定条件的，经向主管税务机关备案，可实行递延纳税政策。|股票认购权  |股权奖励|股权期权|限制性股票|股票期权|2|3|4|5||公共知识P303非上市公司授予本公司员工的股票期权、股权期权、限制性股票和股权奖励，符合规定条件的，经向主管税务机关备案，可实行递延纳税政策，即员工在取得股权激励时可暂不纳税，递延至转让该股权时纳税；股权转让时，按照股权转让收入减除股权取得成本以及合理税费后的差额，适用“财产转让所得”项目，按照20%的税率计算缴纳个人所得税。 |公共知识P303非上市公司授予本公司员工的股票期权、股权期权、限制性股票和股权奖励，符合规定条件的，经向主管税务机关备案，可实行递延纳税政策，即员工在取得股权激励时可暂不纳税，递延至转让该股权时纳税；股权转让时，按照股权转让收入减除股权取得成本以及合理税费后的差额，适用“财产转让所得”项目，按照20%的税率计算缴纳个人所得税。 
