Question|Option1|Option2|Option3|Option4|Option5|Answer1|Answer2|Answer3|Answer4|Answer5|Notes|Notes
下列关于一般纳税人提供劳务派遣服务税务处理正确的是（    ）。|以取得的全部价款和价外费用为销售额，按照简易计税方法依3%的征收率计算缴纳增值税|也可以选择差额纳税，以取得的全部价款和价外费用，扣除代用工单位支付给劳务派遣员工的工资、福利和为其办理社会保险及住房公积金后的余额为销售额，按照简易计税方法依5%的征收率计算缴纳增值税|也可以选择差额纳税，以取得的全部价款和价外费用，扣除代用工单位支付给劳务派遣员工的工资、福利和为其办理社会保险及住房公积金后的余额为销售额，按照简易计税方法依3%的征收率计算缴纳增值税|选择差额纳税的纳税人，向用工单位全额开具增值税专用发票|选择差额纳税的纳税人，向用工单位收取用于支付给劳务派遣员工工资、福利和为其办理社会保险及住房公积金的费用，不得开具增值税专用发票，可以开具普通发票|2|5||||专业技能P30：提供劳务派遣服务，不管是一般纳税人还是小规模纳税人，可以选择简易计税方法依5%的征收率计算缴纳增值税，以取得的全部价款和价外费用，扣除代用工单位支付给劳务派遣员工的工资、福利和为其办理社会保险及住房公积金后的余额为销售额。选择差额纳税的纳税人，向用工单位收取用于支付给劳务派遣员工工资、福利和为其办理社会保险及住房公积金的费用，不得开具增值税专用发票，可以开具普通发票。|专业技能P30：提供劳务派遣服务，不管是一般纳税人还是小规模纳税人，可以选择简易计税方法依5%的征收率计算缴纳增值税，以取得的全部价款和价外费用，扣除代用工单位支付给劳务派遣员工的工资、福利和为其办理社会保险及住房公积金后的余额为销售额。选择差额纳税的纳税人，向用工单位收取用于支付给劳务派遣员工工资、福利和为其办理社会保险及住房公积金的费用，不得开具增值税专用发票，可以开具普通发票。
金融机构从事下列（     ）业务取得的利息收入，属于《营业税改征增值税试点过渡政策的规定》第一条第（二十三）项所称的金融同业往来利息收入，免征增值税。|买断式买入返售金融商品|同业存款|同业借款|持有企业债券   |同业代付|1|2|3|5||专业技能P56：金融同业往来利息收入。（1）金融机构与人民银行所发生的资金往来业务。（2）银行联行往来业务。境内银行与其境外的总机构、母公司之间，以及境内银行与其境外的分支机构、全资子公司之间的资金往来业务属于银行联行往来。（3）金融机构间的资金往来业务。（4）金融机构之间开展的转贴现业务。（5）质押式买入返售金融商品。（6）持有政策性金融债券。（7）同业存款。（8）同业借款。（9）同业代付。（10）买断式买入返售金融商品。（11）持有金融债券。（12）同业存单。|专业技能P56：金融同业往来利息收入。（1）金融机构与人民银行所发生的资金往来业务。（2）银行联行往来业务。境内银行与其境外的总机构、母公司之间，以及境内银行与其境外的分支机构、全资子公司之间的资金往来业务属于银行联行往来。（3）金融机构间的资金往来业务。（4）金融机构之间开展的转贴现业务。（5）质押式买入返售金融商品。（6）持有政策性金融债券。（7）同业存款。（8）同业借款。（9）同业代付。（10）买断式买入返售金融商品。（11）持有金融债券。（12）同业存单。
关于小规模纳税人自开发票，下列说法正确的有（     ）。|自2017年3月1日起，全国范围内月销售额超过3万元（或季销售额超过9万元）的鉴证咨询业增值税小规模纳税人提供应税服务、销售货物、无形资产、不动产，需要开具专用发票的，可以通过增值税发票管理新系统自行开具，主管国税机关不再为其代开。| 自2016年8月1日起，在部分地区开展住宿业增值税小规模纳税人自行开具增值税专用发票试点工作|自2017年6月1日起，将建筑业纳入增值税小规模纳税人自行开具增值税专用发票试点范围|小规模纳税人销售其取得的不动产，需要开具增值税专用发票的，仍须向国税机关申请代开  |2016年11月4日起，全面开展住宿业小规模纳税人自行开具增值税专用发票试点|2|3|5|||专业技能P37：月销售额超过3万元（或季销售额超过9万元）的住宿业、鉴证咨询业、建筑业增值税小规模纳税人提供住宿服务、认证服务、鉴证服务、咨询服务、销售货物或发生其他增值税应税行为，需要开具专用发票的，可以通过增值税发票管理新系统自行开具，主管国税机关不再为其代开。销售其取得的不动产，需要开具专用发票的，仍须向地税机关申请代开。|专业技能P37：月销售额超过3万元（或季销售额超过9万元）的住宿业、鉴证咨询业、建筑业增值税小规模纳税人提供住宿服务、认证服务、鉴证服务、咨询服务、销售货物或发生其他增值税应税行为，需要开具专用发票的，可以通过增值税发票管理新系统自行开具，主管国税机关不再为其代开。销售其取得的不动产，需要开具专用发票的，仍须向地税机关申请代开。
以下属于不征收增值税项目的有（     ）。|存款利息|被保险人获得的保险赔付|托儿所、幼儿园提供的保育和教育服务|房地产主管部门或者其指定机构、公积金管理中心、开发企业以及物业管理单位代收的住宅专项维修资金|统借统贷利息|1|2|4|||专业技能P24：不征收增值税项目1.根据国家指令无偿提供的铁路运输服务、航空运输服务，属于《试点实施办法》第十四条规定的用于公益事业的服务。2.存款利息。3.被保险人获得的保险赔付。4.房地产主管部门或者其指定机构、公积金管理中心、开发企业以及物业管理单位代收的住宅专项维修资金。5.在资产重组过程中，通过合并、分立、出售、置换等方式，将全部或者部分实物资产以及与其相关联的债权、负债和劳动力一并转让给其他单位和个人，其中涉及的不动产、土地使用权转让行为。|专业技能P24：不征收增值税项目1.根据国家指令无偿提供的铁路运输服务、航空运输服务，属于《试点实施办法》第十四条规定的用于公益事业的服务。2.存款利息。3.被保险人获得的保险赔付。4.房地产主管部门或者其指定机构、公积金管理中心、开发企业以及物业管理单位代收的住宅专项维修资金。5.在资产重组过程中，通过合并、分立、出售、置换等方式，将全部或者部分实物资产以及与其相关联的债权、负债和劳动力一并转让给其他单位和个人，其中涉及的不动产、土地使用权转让行为。
年应税销售额未超过规定标准的纳税人，（    ）的，可以向主管税务机关办理一般纳税人资格登记，成为一般纳税人。|能够按照国家统一的会计制度规定设置账簿，根据合法、有效凭证核算|有固定的生产经营场所|能够提供准确税务资料|有符合条件的从业人员|没有有偷税行为的|1|3||||专业技能P20：年应税销售额未超过规定标准的纳税人，会计核算健全，能够提供准确税务资料的，可以向主管税务机关办理一般纳税人资格登记，成为一般纳税人。|专业技能P20：年应税销售额未超过规定标准的纳税人，会计核算健全，能够提供准确税务资料的，可以向主管税务机关办理一般纳税人资格登记，成为一般纳税人。
单位和个体工商户向其他单位或者个人无偿提供交通运输业和部分现代服务业服务，视同提供应税服务。但（     ）除外。|为宣传本公司产品|以公益活动为目的|以社会公众为对象的|为持有本公司会员卡的单位和个人无偿提供服务|没有有偷税行为的|2|3||||专业技能P23-24下列情形视同销售服务、无形资产或者不动产：（一）单位或者个体工商户向其他单位或者个人无偿提供服务，但用于公益事业或者以社会公众为对象的除外。出租不动产，租赁合同中约定免租期的，不属视同销售。（二）单位或者个人向其他单位或者个人无偿转让无形资产或者不动产，但用于公益事业或者以社会公众为对象的除外。（三）财政部和国家税务总局规定的其他情形。|专业技能P23-24下列情形视同销售服务、无形资产或者不动产：（一）单位或者个体工商户向其他单位或者个人无偿提供服务，但用于公益事业或者以社会公众为对象的除外。出租不动产，租赁合同中约定免租期的，不属视同销售。（二）单位或者个人向其他单位或者个人无偿转让无形资产或者不动产，但用于公益事业或者以社会公众为对象的除外。（三）财政部和国家税务总局规定的其他情形。
下列（    ）的增值税是由国家税务局暂委托地方税务局代为征收。|某农机公司销售自有的一套商品房|张三销售自有的一套商品房|某农机公司出租居民用普通住房| 某房地产开发公司销售自行开发的楼盘| 张三出租居民用普通住房|1|2|5|||专业技能P36（五）营业税改征的增值税，由国家税务局负责征收。纳税人销售取得的不动产和其他个人出租不动产的增值税，国家税务局暂委托地方税务局代为征收。|专业技能P36（五）营业税改征的增值税，由国家税务局负责征收。纳税人销售取得的不动产和其他个人出租不动产的增值税，国家税务局暂委托地方税务局代为征收。
某房地产企业A为增值税一般纳税人，采取预收款方式销售其自行开发的房地产项目。2016年7月共计收到预收款1800万。不考虑其他事项，则（      ）。|若采用一般计税方法，A企业在8月申报期内应向主管税务机关预缴增值税48.65万元|若采用一般计税方法，A企业在8月申报期内应向主管税务机关预缴增值税178.38万元| 若采用简易计税方法，A企业在8月申报期内应向主管税务机关预缴增值税85.71万元| 若采用一般计税方法，A企业在8月申报期内应向主管税务机关预缴增值税85.71万元|若采用简易计税方法，A企业在8月申报期内应向主管税务机关预缴增值税51.43万元|1|5||||专业技能P52一般纳税人采取预收款方式销售自行开发的房地产项目，应在收到预收款时按照3%的预征率预缴增值税。应预缴税款=预收款÷（1+适用税率或征收率）×3%。适用一般计税方法计税的，按照11%的适用税率计算；适用简易计税方法计税的，按照5%的征收率计算。|专业技能P52一般纳税人采取预收款方式销售自行开发的房地产项目，应在收到预收款时按照3%的预征率预缴增值税。应预缴税款=预收款÷（1+适用税率或征收率）×3%。适用一般计税方法计税的，按照11%的适用税率计算；适用简易计税方法计税的，按照5%的征收率计算。
金税三期优化系统的主要业务变革点有：（    ）|简化涉税事项|纳税遵从风险管理|外部涉税信息管理|企业所得税汇算清缴 |自然人税收管理|1|2|3|5||专业技能P66主要业务变革除了四个正确选项外，还有1、网络发票管理，2、受理纳税人涉税事宜，3、会计核算，4、管理决策|专业技能P66主要业务变革除了四个正确选项外，还有1、网络发票管理，2、受理纳税人涉税事宜，3、会计核算，4、管理决策
金税三期工程确定了“一个平台、两级处理、三个覆盖、四类系统”的工作目标，其中，三个覆盖是指：（    ）|覆盖所有税种|覆盖税务管理的重要工作环节|覆盖所有有关部门|覆盖各级国、地税机关|覆盖所有人员|1|2|4|||专业技能P61 除了几个正确选项外还有：与有关部门联网|专业技能P61 除了几个正确选项外还有：与有关部门联网
金税三期工程新建系统包括：（    ）|核心征管|防伪税控系统|个人税收管理|出口退税审核系统|税库银|1|3||||专业技能P62 除了两个正确选项外还有网络发票|专业技能P62 除了两个正确选项外还有网络发票
金税三期工程确定了“一个平台、两级处理、三个覆盖、四类系统”的工作目标，其中，四类系统是指：（    ）|征收管理系统|外部信息系统|行政管理系统|稽查管理系统|决策支持系统|1|2|3|5||专业技能P61 四类系统包括征收管理、外部信息、行政管理、决策支持等系统|专业技能P61 四类系统包括征收管理、外部信息、行政管理、决策支持等系统
房地产税收一体化相关税收可以通过以下环节管理：（    ）|土地使用权取得环节|房地产开发或建筑环节|房产交易环节|房地产保有环节|土地拍卖环节|1|2|3|4||专业技能P68、P94 书上不确切，百度查询得知|专业技能P68、P94 书上不确切，百度查询得知
自然人的有效身份证明种类有：（    ）|居民身份证|中国护照|港澳居民来往内地通行证|外国护照|工作证件|1|2|3|4||书上没找到，百度查询得知|书上没找到，百度查询得知
金税三期的主要创新点有：（    ）|实现各省征管数据应用大集中|统一全国征管数据标准、口径|统一国地税征管应用系统版本|统一规范纳税服务系统|建立统一的网络发票系统|2|3|4|5||专业技能P70-71工程创新点：1、运用先进税收管理理念和信息技术做好总体规划；2、实现全国征管数据应用大集中；3、统一全国征管数据标准、口径4、统一国地税征管应用系统版本；5、统一规范专业技能系统；6、建立统一的网络发票系统；A选项错在不是各省，是全国|专业技能P70-71工程创新点：1、运用先进税收管理理念和信息技术做好总体规划；2、实现全国征管数据应用大集中；3、统一全国征管数据标准、口径4、统一国地税征管应用系统版本；5、统一规范专业技能系统；6、建立统一的网络发票系统；A选项错在不是各省，是全国
关于开展“便民办税春风行动”的重要意义，下列表述正确的是（    ）。|落实改革任务需要拓展提升|优化营商环境需要持续发力|普及税法宣传需要固化模式|满足纳税人期盼需要常抓不懈|创响服务品牌需要久久为功|1|2|4|5||专业技能 P73-74“便民办税春风行动”重要意义：1、落实改革任务需要拓展提升；2、优化营商环境需要持续发力；3、满足纳税人期盼需要常抓不懈；5、创响服务品牌需要久久为功|专业技能 P73-74“便民办税春风行动”重要意义：1、落实改革任务需要拓展提升；2、优化营商环境需要持续发力；3、满足纳税人期盼需要常抓不懈；5、创响服务品牌需要久久为功
2017年开展“春风行动”，要持续围绕（     ），把改革目标落准、把改革措施落细、把改革成效落实，让改革更加满足发展所需、基层所盼、税户所向。|“分好工”  |“聚好力”|“把好关”|“服好务”|“收好税”|1|2|4|||专业技能 P73（一）春风行动持续围绕“分好工"、"服好务"、“管好税"、“合好作”、“治好队”、聚好力"|专业技能 P73（一）春风行动持续围绕“分好工"、"服好务"、“管好税"、“合好作”、“治好队”、聚好力"
通过开展2017年“春风行动”，各级税务机关要从纳税人视角出发，进一步深化落实（    ），持续简化流程、完善制度、创新管理，积极推进办税制度改革进程。|简政放权|健全机制|优化服务|放管结合|改革创新|1|3|4|||专业技能 P73（二）从纳税人视角出发，进一步深化落实简政放权、放管结合、优化服务|专业技能 P73（二）从纳税人视角出发，进一步深化落实简政放权、放管结合、优化服务
2017年开展“春风行动”，要把握“长流水、不断线、打连发、呈递进”的工作节奏，紧扣全国纳税人满意度调查发现的问题，推进办税制度改革，创响纳税服务品牌，总体设计、分步推进，通过（    ）措施提速减负，打造效能税务。|升级改造服务平台|简并涉税资料报送|加速实名办税进程|提高纳税申报质量|深化国税地税联合办税|2|4||||专业技能 P74，除了正确选项，还有： 1、减少办税等候时间 2、简并涉税资料报送3、提速出口退免税办理|专业技能 P74，除了正确选项，还有： 1、减少办税等候时间 2、简并涉税资料报送3、提速出口退免税办理
2017年开展“春风行动”，要把握“长流水、不断线、打连发、呈递进”的工作节奏，紧扣全国纳税人满意度调查发现的问题，推进办税制度改革，创响纳税服务品牌，总体设计、分步推进，通过（    ）措施创新服务，积聚智慧税务。|升级改造服务平台|优化发票领用方式|创新税收执法方式|拓展发票开具方式|拓展热线服务功能|1|2|4|||专业技能 P75 除了正确选项之外，还有：4、推进外出经营管理电子化|专业技能 P75 除了正确选项之外，还有：4、推进外出经营管理电子化
2017年开展“春风行动”，要把握“长流水、不断线、打连发、呈递进”的工作节奏，紧扣全国纳税人满意度调查发现的问题，推进办税制度改革，创响纳税服务品牌，总体设计、分步推进，通过（    ）措施公正执法，营造公平税务。|完善税收执法程序|巩固商事登记制度改革成果|扩大社会合作范围|强化纳税信用管理运用|加速实名办税进程|1|2|4|||专业技能 P75-76 除了正确选项之外，还有：4、创新税收执法方式|专业技能 P75-76 除了正确选项之外，还有：4、创新税收执法方式
2017年开展“春风行动”，要把握“长流水、不断线、打连发、呈递进”的工作节奏，紧扣全国纳税人满意度调查发现的问题，推进办税制度改革，创响纳税服务品牌，总体设计、分步推进，通过（    ）措施合力共赢，构建协作税务。|扩大区域通办范围|推进外出经营管理电子化|加强缴税方式技术支撑|服务国家发展战略|推进办税制度改革|3|4||||专业技能 P76 除了正确选项之外，还有：1、深化国税地税联合办税 2、扩大社会合作范围 |专业技能 P76 除了正确选项之外，还有：1、深化国税地税联合办税 2、扩大社会合作范围 
2017年开展“春风行动”，要把握“长流水、不断线、打连发、呈递进”的工作节奏，紧扣全国纳税人满意度调查发现的问题，推进办税制度改革，创响纳税服务品牌，总体设计、分步推进，通过（     ）措施提速减负，打造效能税务。|优化发票领用方式|推进外出经营管理电子化|减少办税等候时间|提速出口退（免）税办理|提高纳税申报质量|3|4|5|||专业技能 P74 除了正确选项外，还有：1、简并涉税资料报送|专业技能 P74 除了正确选项外，还有：1、简并涉税资料报送
2017年开展“春风行动”的行动内容中，关于提速减负，打造效能税务的措施，以下表述正确的是（    ）|通过移动互联网为纳税人实时提供办税服务厅等候人数、已办理人数等排队信息，方便纳税人合理选择办税地点，提高办税效率。|简并涉税资料报送。简化发票代开业务资料报送，简化金融业资产损失资料报送要求，简化非居民企业源泉扣缴信息申报，为纳税人和基层税务机关减轻负担。|针对办税“波峰”“波谷”情况，在办税“波谷”期大力推行预约办税，提供网上、掌上等多渠道预约服务，减少办税服务厅排队等候时间。|优化网上申报系统，纳税人填写基础性数据后，由软件进行数据审核、逻辑计算、分类填写，有效辅导纳税人快捷准确填写申报表，提升申报质量。|为纳税人提供企业所得税申报疑点数据的校验、反馈和提醒服务，减少纳税人申报错误风险。|1|4|5|||专业技能 P74-75 B选项错在是银行业不是金融业，C选项错在应在波峰期而不是波谷|专业技能 P74-75 B选项错在是银行业不是金融业，C选项错在应在波峰期而不是波谷
2017年开展“春风行动”的行动内容中，要求必须在2017年二季度前实施的创新服务，积聚智慧税务的措施包括（     ）。|提供发票网上、掌上申请，物流配送或窗口及自助终端自取纸质发票服务，实现发票领用“线上申领、线下配送”。|扩大小规模纳税人自开专用发票试点行业范围。|省税务机关管辖区域内跨县（市）从事生产经营的纳税人需要开具《外出经营活动税收管理证明》（以下简称《外管证》）的，税务机关受理纳税人的网上申请，为其开具电子《外管证》并推送电子信息，取消电子《外管证》纸质打印和经营地报验登记。|提供增值税发票代开网上、掌上预申请功能，纳税人通过网上办税平台、手机APP等渠道代开发票，税费一体化征收，选择物流配送或窗口及自助终端自取纸质发票服务，实现发票代开“线上办理、线下开具”。|探索推进跨省从事生产经营纳税人的网上开具《外管证》，逐步实现《外管证》开具、信息传递和后续管理的电子化。|2|3||||专业技能 P75 B、扩大小规模纳税人自开专用发票试点行业范围(2017年6月底前实施）。C、省税务机关管辖区域内跨县（市）从事生产经营的纳税人需要开具《外出经营活动税收管理证明》（以下简称《外管证》）的，税务机关受理纳税人的网上申请，为其开具电子《外管证》并推送电子信息，取消电子《外管证》纸质打印和经营地报验登记(2017年6月底前实施）。|专业技能 P75 B、扩大小规模纳税人自开专用发票试点行业范围(2017年6月底前实施）。C、省税务机关管辖区域内跨县（市）从事生产经营的纳税人需要开具《外出经营活动税收管理证明》（以下简称《外管证》）的，税务机关受理纳税人的网上申请，为其开具电子《外管证》并推送电子信息，取消电子《外管证》纸质打印和经营地报验登记(2017年6月底前实施）。
2017年开展“春风行动”的行动内容中，关于创新服务，积聚智慧税务的措施，以下表述正确的是（    ）。|优化发票领用方式，实现发票领用“线上申领、线下配送”。|探索推进跨区（县）从事生产经营纳税人的网上开具《外管证》，逐步实现《外管证》开具、信息传递和后续管理的电子化。|扩大小规模纳税人自开专用发票试点地区范围。|拓展发票开具方式，实现发票代开“线上办理、线下开具”。|推进发票无纸化试点工作，推动电子发票在电子商务等领域的使用，逐步实现纸质发票到电子发票的变革。|1|4|5|||专业技能 P75 B选项错在跨区，应为跨省；C选项错在试点地区范围，应为试点行业范围|专业技能 P75 B选项错在跨区，应为跨省；C选项错在试点地区范围，应为试点行业范围
2017年开展“春风行动”的行动内容中，要求必须在2017年二季度前实施的精准发力，唱响便民税务的措施包括（     ）。|推进纳税人自主申报，还责还权于纳税人，探索推行信用管税办税制度，健全和完善纳税服务基础管理制度。|充分利用互联网、移动终端等新兴媒介，为纳税人提供多元化、全方位的咨询辅导服务。|针对实名办税纳税人开展个性化服务，减少资料重复报送，加强内部风险管控和外部结果推送，完善“登记、办税、服务、管理”全过程实名制。|进一步拓展同城通办和全省通办的业务范围，在全省通办的基础上提升业务通办的层级。|加大实名办税推行力度，线上线下采集纳税人及其代理人身份等信息，强化与业务系统无缝对接。|1|3|5|||专业技能 P75-76 9、10除了正确选项外还有1、推进办税制度改革。2、扩大区域通办范围。3、拓展热线服务功能。|专业技能 P75-76 9、10除了正确选项外还有1、推进办税制度改革。2、扩大区域通办范围。3、拓展热线服务功能。
2017年开展“春风行动”的行动内容中，关于精准发力，唱响便民税务的措施，以下表述正确的是（    ）。|加大实名办税推行力度，线上线下采集纳税人(代理人除外)身份等信息，强化与业务系统无缝对接|针对实名办税纳税人开展个性化服务，减少资料重复报送，弱化内部风险管控和外部结果推送，完善“登记、办税、服务、管理”全过程实名制。|加强整体协调和业务统筹，促进分税种、分业务设置服务事项办税模式的转变，推动关联度适中的业务事项归并整合。|推进纳税人自主申报，还责还权于纳税人，探索推行信用管税办税制度，健全和完善纳税服务基础管理制度。|进一步拓展同城通办和全省通办的业务范围，在全省通办的基础上提升业务通办的层级。|4|5||||专业技能 P75-76 A选项应包括代理人 B选项是加强不是弱化 C选项是关联度高而不是适中|专业技能 P75-76 A选项应包括代理人 B选项是加强不是弱化 C选项是关联度高而不是适中
2017年开展“春风行动”的行动内容中，要积极推行《全国税务稽查规范（1.0版）》，健全（    ）等制度规定。|税务检查|处罚告知|处罚听证|集体审议|个性服务|1|2|3|4||专业技能 P76 13，完善税收执法程序。积极推行《全国税务稽查规范（1.0版）》，健全税务检查、处罚告知、处罚听证、集体审议、作出决定、文书送达等制度规定(2017年启动)。严格实施重大税务案件审理办法。|专业技能 P76 13，完善税收执法程序。积极推行《全国税务稽查规范（1.0版）》，健全税务检查、处罚告知、处罚听证、集体审议、作出决定、文书送达等制度规定(2017年启动)。严格实施重大税务案件审理办法。
2017年开展“春风行动”的行动内容中，要求必须在2017年二季度前实施的公正执法，营造公平税务的措施包括（     ）。|持续扩大纳税信用评价覆盖面，探索开展对个体工商户和其他类型纳税人的纳税信用评价。|完善商事登记制度改革后的税收征管配套措施，做好个体工商户“两证整合”改革后续管理工作。|持续扩大“银税互动”受惠面，将守信个体工商户和其他类型纳税人纳入“银税互动”受惠范围。|建立和实施税务行政执法案例指导制度。|推进纳税人自主申报，还责还权于纳税人，探索推行信用管税办税制度，健全和完善纳税服务基础管理制度。|1|2||||专业技能 P76 15、161、完善税收执法程序。积极推行《全国税务稽查规范（1.0版）》，健全税务检查、处罚告知、处罚听证、集体审议、作出决定、文书送达等制度规定。严格实施重大税务案件审理办法。2.创新税收执法方式。建立健全“双随机、一公开”监管机制，全面推进税务稽查随机抽查，体现执法公平，提高执法效能。建立和实施税务行政执法案例指导制度3.巩固商事登记制度改革成果。完善商事登记制度改革后的税收征管配套措施，做好个体工商户“两证整合”改革后续管理工作，加强改革效应分析，积极开展后续事中事后监管4.强化纳税信用管理运用。持续扩大纳税信用评价覆盖面，探索开展对个体工商户和其他类型纳税人的纳税信用评价。持续扩大“银税互动”受惠面，将守信个体工商户和其他类型纳税人纳入“银税互动”受惠范围|专业技能 P76 15、161、完善税收执法程序。积极推行《全国税务稽查规范（1.0版）》，健全税务检查、处罚告知、处罚听证、集体审议、作出决定、文书送达等制度规定。严格实施重大税务案件审理办法。2.创新税收执法方式。建立健全“双随机、一公开”监管机制，全面推进税务稽查随机抽查，体现执法公平，提高执法效能。建立和实施税务行政执法案例指导制度3.巩固商事登记制度改革成果。完善商事登记制度改革后的税收征管配套措施，做好个体工商户“两证整合”改革后续管理工作，加强改革效应分析，积极开展后续事中事后监管4.强化纳税信用管理运用。持续扩大纳税信用评价覆盖面，探索开展对个体工商户和其他类型纳税人的纳税信用评价。持续扩大“银税互动”受惠面，将守信个体工商户和其他类型纳税人纳入“银税互动”受惠范围
